Country Name,Series Name,1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Australia,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.53472,1.29863,1.65587,1.64242,2.53805,1.78696,1.43758,1.15076,0.587955,3.46279,3.31643,2.26354,2.02112,2.02675,2.05262,2.09154,1.89526,1.90372,1.9746,1.56644,1.80338,1.97448
Australia,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.3417,55.5129,58.7938,36.8034,33.9036,41.5184,41.0999,35.1132,48.356,50.6558,28.4888,30.6376,28.9228,26.1631,26.0301,20.501,23.2766,23.5467,24.0656,33.1483,28.73,26.5125
Australia,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.20674,1.49294,2.1206,1.1428,2.18396,2.77791,1.05554,0.759045,0.307886,3.7327,1.97739,1.41043,1.19409,1.13256,1.12499,1.0881,0.996369,0.939389,0.964499,0.860656,0.967587,1.07254
Australia,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.19996,0.709659,0.791703,0.375963,0.085924,-0.444145,0.424291,1.13837,0.491333,2.07944,1.70453,1.16912,0.862511,0.610276,0.910665,0.938368,0.795155,0.813798,0.883372,0.776517,0.603833,0.83995
Australia,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.7673,8.27531,9.35072,4.64173,1.30113,-8.43846,7.47616,16.2374,10.3121,29.9883,25.2568,17.9943,13.7556,9.47131,13.1306,14.1008,12.497,12.9976,14.4545,12.8385,9.58366,12.5435
Australia,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.1483,18.8621,18.9364,16.4472,11.26,9.55324,13.9826,18.2232,5.68472,18.7712,17.0624,15.547,14.3726,15.5613,16.075,15.0909,14.5669,14.4081,14.1468,14.0687,14.9753,15.4924
Australia,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.034841,-0.063474,0.053257,-0.11695,-0.090137,-0.177284,0,-0.251955,-0.014735,0.129663,0.175204,0.049604,0.276057,..,..,..,..,..,..
Australia,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.0544,..,..,88.8693,..,..,89.9606
Australia,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.2305,..,..,58.556,..,..,59.686
Australia,Domestic credit to private sector (% of GDP),24.032,24.8581,23.3117,23.6496,24.7044,28.4066,27.8985,27.3756,27.8902,27.4198,28.0846,28.6913,27.8804,27.9645,27.0838,28.8264,30.3583,37.1068,40.3886,42.8727,46.8128,59.3757,60.6834,60.2392,61.9842,63.4009,66.8929,69.9542,71.6824,75.5051,79.2644,84.2803,87.7358,88.6518,91.4829,99.4006,102.975,108.794,113.961,120.781,121.953,122.633,125.496,122.335,121.284,124.782,128.507,136.335,142.284,140.122
Australia,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.8708,12.0822,10.6855,8.83532,8.03333,7.46842,6.97279,6.68101,6.54032,6.47532,6.61306
Australia,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,0.6,0.5,0.6,0.4,0.3,0.2,0.6,0.6,0.6,1.3,2,2.149,1.968,1.747,1.399,1.047,0.924133,0.979104,0.888945
Australia,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.9598,55.6494,59.2654,48.3882,63.1301,101.554,50.9938,56.0969,34.1872,58.5258,46.1886,46.9723,45.7686,44.7773,43.4458,44.1541,43.9497,42.6951,43.0194,43.2553,45.2249,44.4967
Australia,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.0188,52.5623,58.2313,63.7591,68.2075,74.3444,97.1048,100,..,82.0435,62.1859,60.6316,63.0699,64.6994,68.0337,68.6319,70.8965,71.0814,70.8746,71.2288,70.7323,70.9691
Australia,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.6643,30.641,31.2382,31.6687,31.563,31.2111,30.7473,30.4056,30.9271,30.1204,29.1434,28.7323,27.7228,29.6119
Austria,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.74219,1.56917,1.7404,1.44526,1.7193,1.54315,1.70639,1.7219,2.02259,1.82351,2.14506,2.50148,2.80552,2.04955,1.95951,1.87837,2.24187,2.11386,2.08546,1.25001,1.24206,2.2656
Austria,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.4449,31.5347,30.2394,29.9729,39.9238,41.737,38.3187,41.4517,38.92,42.0329,44.5641,39.6974,32.2972,37.6693,37.1952,36.8921,36.6589,38.2402,35.4287,58.185,45.036,45.1345
Austria,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.64578,1.4701,1.49833,1.26827,1.66101,1.69888,1.7733,1.84129,2.04416,1.82921,2.09612,2.21295,2.04369,1.53052,1.68159,1.64881,2.15575,2.36642,1.73872,1.7656,1.51207,2.42732
Austria,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.265534,0.383066,0.412715,0.475853,0.5787,0.309691,0.301582,0.41566,0.586993,0.639797,1.65867,1.13077,0.359597,0.336186,0.375554,0.263608,0.357009,-0.062006,0.361,0.529091,0.378143,0.859531
